
 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* Task: DIST_C4H8_T1 | # hidden layers: 2 | # neurons: (10, 14, 1) | Activation function: softplus
	prediction: 0.9648828
	prediction: 0.96695864
	prediction: 0.9698219
	prediction: 0.96629024
	prediction: 0.9744368
* Task: RebDuty_T1 | # hidden layers: 1 | # neurons: (10, 13, 1) | Activation function: elu
	prediction: 17155.783
	prediction: 17644.47
	prediction: 18664.145
	prediction: 18067.674
	prediction: 21629.375
* Task: DIST_C4H6_T2 | # hidden layers: 1 | # neurons: (10, 14, 1) | Activation function: sigmoid
	prediction: 0.9793793
	prediction: 0.9919193
	prediction: 0.9883972
	prediction: 0.9884058
	prediction: 0.9797269
* Task: RebDuty_T2 | # hidden layers: 2 | # neurons: (10, 22, 1) | Activation function: softplus
	prediction: 13007.679
	prediction: 11940.77
	prediction: 11879.108
	prediction: 12424.502
	prediction: 12883.173
-> Optimization for CAMPD

 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* # OFs: 2 | # constraints: 3 
  Lower bound: [0.907091005, 1.32636452, 70.09104, 712.218755, 125.947982, 0.337070321, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.642181067, 5.944336533, 200.32136, 1182.04039, 412.977047, 2.47090885, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (1000, 2) | Constraint shape: (1000, 15)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
   14 |    1400 |  0.001338592 |  0.006746887 |       1 |  0.014992602 |        ideal
   15 |    1500 |  0.00000E+00 |  0.005195643 |       1 |  0.010000000 |        ideal
   16 |    1600 |  0.00000E+00 |  0.004055175 |       2 |  1.000000000 |        ideal
   17 |    1700 |  0.00000E+00 |  0.003105903 |       2 |  0.00000E+00 |            f
   18 |    1800 |  0.00000E+00 |  0.002199100 |       4 |  0.956295315 |        ideal
   19 |    1900 |  0.00000E+00 |  0.001519371 |       6 |  0.111111111 |        ideal
   20 |    2000 |  0.00000E+00 |  0.000806841 |       2 |  0.213514360 |        ideal
   21 |    2100 |  0.00000E+00 |  0.000212545 |       3 |  0.101859653 |        ideal
   22 |    2200 |  0.00000E+00 |  3.44053E-06 |       6 |  0.129018289 |        ideal
   23 |    2300 |  0.00000E+00 |  0.00000E+00 |       7 |  0.067176204 |            f
   24 |    2400 |  0.00000E+00 |  0.00000E+00 |       8 |  0.208965542 |        ideal
   25 |    2500 |  0.00000E+00 |  0.00000E+00 |       5 |  0.121593926 |            f
   26 |    2600 |  0.00000E+00 |  0.00000E+00 |       3 |  0.666666667 |        ideal
   27 |    2700 |  0.00000E+00 |  0.00000E+00 |       5 |  0.105935341 |        ideal
   28 |    2800 |  0.00000E+00 |  0.00000E+00 |       5 |  0.216577839 |        ideal
   29 |    2900 |  0.00000E+00 |  0.00000E+00 |       5 |  0.107332150 |        ideal
   30 |    3000 |  0.00000E+00 |  0.00000E+00 |       5 |  0.028973990 |            f
   31 |    3100 |  0.00000E+00 |  0.00000E+00 |       4 |  0.628125500 |        nadir
   32 |    3200 |  0.00000E+00 |  0.00000E+00 |       4 |  0.074494282 |        ideal
   33 |    3300 |  0.00000E+00 |  0.00000E+00 |       6 |  0.105055549 |            f
   34 |    3400 |  0.00000E+00 |  0.00000E+00 |       7 |  0.072237234 |        ideal
   35 |    3500 |  0.00000E+00 |  0.00000E+00 |       9 |  0.024183668 |            f
   36 |    3600 |  0.00000E+00 |  0.00000E+00 |       9 |  0.021157910 |        ideal
   37 |    3700 |  0.00000E+00 |  0.00000E+00 |       9 |  0.028840347 |            f
   38 |    3800 |  0.00000E+00 |  0.00000E+00 |      10 |  0.022184718 |        ideal
   39 |    3900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.006948207 |            f
   40 |    4000 |  0.00000E+00 |  0.00000E+00 |      10 |  0.056783569 |        ideal
   41 |    4100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.007994580 |            f
   42 |    4200 |  0.00000E+00 |  0.00000E+00 |      12 |  0.018455602 |            f
   43 |    4300 |  0.00000E+00 |  0.00000E+00 |      12 |  0.006622794 |        nadir
   44 |    4400 |  0.00000E+00 |  0.00000E+00 |      12 |  0.007991512 |            f
   45 |    4500 |  0.00000E+00 |  0.00000E+00 |      12 |  0.042056738 |        ideal
   46 |    4600 |  0.00000E+00 |  0.00000E+00 |      13 |  0.005589549 |        nadir
   47 |    4700 |  0.00000E+00 |  0.00000E+00 |      14 |  0.006217433 |            f
   48 |    4800 |  0.00000E+00 |  0.00000E+00 |      14 |  0.035807618 |        ideal
   49 |    4900 |  0.00000E+00 |  0.00000E+00 |      14 |  0.013750853 |            f
   50 |    5000 |  0.00000E+00 |  0.00000E+00 |      14 |  0.008662747 |            f
   51 |    5100 |  0.00000E+00 |  0.00000E+00 |      13 |  0.008768420 |            f
   52 |    5200 |  0.00000E+00 |  0.00000E+00 |      13 |  0.002566432 |        nadir
   53 |    5300 |  0.00000E+00 |  0.00000E+00 |      14 |  0.016151755 |            f
   54 |    5400 |  0.00000E+00 |  0.00000E+00 |      12 |  0.009017203 |        nadir
   55 |    5500 |  0.00000E+00 |  0.00000E+00 |      12 |  0.000046071 |            f
   56 |    5600 |  0.00000E+00 |  0.00000E+00 |      12 |  0.004899398 |            f
   57 |    5700 |  0.00000E+00 |  0.00000E+00 |      12 |  0.001441920 |            f
   58 |    5800 |  0.00000E+00 |  0.00000E+00 |      12 |  0.006113179 |            f
   59 |    5900 |  0.00000E+00 |  0.00000E+00 |      11 |  0.001899992 |            f
   60 |    6000 |  0.00000E+00 |  0.00000E+00 |      12 |  0.012228522 |            f
   61 |    6100 |  0.00000E+00 |  0.00000E+00 |      12 |  0.053692699 |        ideal
   62 |    6200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.020244910 |        nadir
   63 |    6300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.00000E+00 |            f
   64 |    6400 |  0.00000E+00 |  0.00000E+00 |      14 |  0.024880045 |            f
   65 |    6500 |  0.00000E+00 |  0.00000E+00 |      14 |  0.058900837 |        ideal
   66 |    6600 |  0.00000E+00 |  0.00000E+00 |      14 |  3.21139E-12 |            f
   67 |    6700 |  0.00000E+00 |  0.00000E+00 |      13 |  0.005344286 |            f
   68 |    6800 |  0.00000E+00 |  0.00000E+00 |      12 |  0.003736640 |            f
   69 |    6900 |  0.00000E+00 |  0.00000E+00 |      12 |  0.000717935 |            f
   70 |    7000 |  0.00000E+00 |  0.00000E+00 |      11 |  0.009452625 |        nadir
   71 |    7100 |  0.00000E+00 |  0.00000E+00 |      10 |  0.007666093 |            f
   72 |    7200 |  0.00000E+00 |  0.00000E+00 |      11 |  0.011086993 |            f
   73 |    7300 |  0.00000E+00 |  0.00000E+00 |      11 |  0.008758353 |            f
   74 |    7400 |  0.00000E+00 |  0.00000E+00 |      13 |  0.166666667 |        ideal
   75 |    7500 |  0.00000E+00 |  0.00000E+00 |      13 |  0.000174195 |            f
   76 |    7600 |  0.00000E+00 |  0.00000E+00 |      13 |  0.000165379 |            f
   77 |    7700 |  0.00000E+00 |  0.00000E+00 |      14 |  0.107501135 |        nadir
   78 |    7800 |  0.00000E+00 |  0.00000E+00 |      14 |  0.000526217 |            f
   79 |    7900 |  0.00000E+00 |  0.00000E+00 |      14 |  0.000879505 |            f
   80 |    8000 |  0.00000E+00 |  0.00000E+00 |      13 |  0.001119035 |            f
   81 |    8100 |  0.00000E+00 |  0.00000E+00 |      11 |  0.008560198 |            f
   82 |    8200 |  0.00000E+00 |  0.00000E+00 |      13 |  0.008853669 |            f
   83 |    8300 |  0.00000E+00 |  0.00000E+00 |      13 |  0.005297704 |        nadir
   84 |    8400 |  0.00000E+00 |  0.00000E+00 |      14 |  0.100000000 |        ideal
   85 |    8500 |  0.00000E+00 |  0.00000E+00 |      16 |  0.021044776 |            f
   86 |    8600 |  0.00000E+00 |  0.00000E+00 |      15 |  0.000825366 |            f
   87 |    8700 |  0.00000E+00 |  0.00000E+00 |      15 |  0.005022756 |            f
   88 |    8800 |  0.00000E+00 |  0.00000E+00 |      15 |  0.002335473 |            f
   89 |    8900 |  0.00000E+00 |  0.00000E+00 |      16 |  0.004751192 |            f
   90 |    9000 |  0.00000E+00 |  0.00000E+00 |      16 |  0.000657437 |            f
   91 |    9100 |  0.00000E+00 |  0.00000E+00 |      16 |  0.001956081 |            f
   92 |    9200 |  0.00000E+00 |  0.00000E+00 |      17 |  0.003691922 |            f
   93 |    9300 |  0.00000E+00 |  0.00000E+00 |      17 |  0.000461853 |            f
   94 |    9400 |  0.00000E+00 |  0.00000E+00 |      18 |  0.003013043 |            f
   95 |    9500 |  0.00000E+00 |  0.00000E+00 |      18 |  0.000164045 |            f
   96 |    9600 |  0.00000E+00 |  0.00000E+00 |      19 |  0.004613651 |        ideal
   97 |    9700 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000466655 |            f
   98 |    9800 |  0.00000E+00 |  0.00000E+00 |      18 |  0.004329600 |            f
   99 |    9900 |  0.00000E+00 |  0.00000E+00 |      18 |  0.001139408 |            f
  100 |   10000 |  0.00000E+00 |  0.00000E+00 |      18 |  0.023419546 |        nadir
  101 |   10100 |  0.00000E+00 |  0.00000E+00 |      19 |  0.003098209 |            f
  102 |   10200 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000911307 |            f
  103 |   10300 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000047148 |            f
  104 |   10400 |  0.00000E+00 |  0.00000E+00 |      19 |  7.68017E-11 |            f
  105 |   10500 |  0.00000E+00 |  0.00000E+00 |      19 |  0.001231092 |            f
  106 |   10600 |  0.00000E+00 |  0.00000E+00 |      20 |  0.023027718 |        nadir
  107 |   10700 |  0.00000E+00 |  0.00000E+00 |      20 |  0.000648310 |            f
  108 |   10800 |  0.00000E+00 |  0.00000E+00 |      20 |  0.000300445 |            f
  109 |   10900 |  0.00000E+00 |  0.00000E+00 |      20 |  0.000326219 |            f
  110 |   11000 |  0.00000E+00 |  0.00000E+00 |      20 |  0.019644387 |        nadir
  111 |   11100 |  0.00000E+00 |  0.00000E+00 |      20 |  0.000200213 |            f
  112 |   11200 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000634547 |            f
  113 |   11300 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000567729 |            f
  114 |   11400 |  0.00000E+00 |  0.00000E+00 |      19 |  0.001424442 |            f
  115 |   11500 |  0.00000E+00 |  0.00000E+00 |      19 |  7.92524E-06 |            f
  116 |   11600 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000019391 |            f
  117 |   11700 |  0.00000E+00 |  0.00000E+00 |      19 |  0.012074377 |        nadir
  118 |   11800 |  0.00000E+00 |  0.00000E+00 |      19 |  0.00000E+00 |            f
  119 |   11900 |  0.00000E+00 |  0.00000E+00 |      19 |  0.001515091 |            f
  120 |   12000 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000759669 |            f
  121 |   12100 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000013784 |            f
  122 |   12200 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000214432 |            f
  123 |   12300 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000084463 |            f
  124 |   12400 |  0.00000E+00 |  0.00000E+00 |      19 |  0.00000E+00 |            f
  125 |   12500 |  0.00000E+00 |  0.00000E+00 |      19 |  0.002019957 |            f
  126 |   12600 |  0.00000E+00 |  0.00000E+00 |      19 |  0.00000E+00 |            f
  127 |   12700 |  0.00000E+00 |  0.00000E+00 |      20 |  0.002541644 |            f
  128 |   12800 |  0.00000E+00 |  0.00000E+00 |      19 |  0.001631076 |            f
  129 |   12900 |  0.00000E+00 |  0.00000E+00 |      18 |  0.001113599 |            f
  130 |   13000 |  0.00000E+00 |  0.00000E+00 |      18 |  0.000030888 |            f
  131 |   13100 |  0.00000E+00 |  0.00000E+00 |      18 |  0.000010765 |            f
  132 |   13200 |  0.00000E+00 |  0.00000E+00 |      18 |  0.005482460 |        nadir
  133 |   13300 |  0.00000E+00 |  0.00000E+00 |      19 |  0.003013588 |            f
  134 |   13400 |  0.00000E+00 |  0.00000E+00 |      19 |  4.09602E-06 |            f
  135 |   13500 |  0.00000E+00 |  0.00000E+00 |      19 |  7.28684E-06 |            f
  136 |   13600 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000537521 |            f
  137 |   13700 |  0.00000E+00 |  0.00000E+00 |      19 |  0.007413481 |        nadir
  138 |   13800 |  0.00000E+00 |  0.00000E+00 |      19 |  0.005139140 |        nadir
  139 |   13900 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000056047 |            f
  140 |   14000 |  0.00000E+00 |  0.00000E+00 |      19 |  0.003276869 |        nadir
  141 |   14100 |  0.00000E+00 |  0.00000E+00 |      19 |  2.64728E-07 |            f
  142 |   14200 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000651833 |            f
  143 |   14300 |  0.00000E+00 |  0.00000E+00 |      19 |  0.00000E+00 |            f
  144 |   14400 |  0.00000E+00 |  0.00000E+00 |      19 |  1.62769E-06 |            f
  145 |   14500 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000014382 |            f
  146 |   14600 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000351835 |            f
  147 |   14700 |  0.00000E+00 |  0.00000E+00 |      19 |  0.00000E+00 |            f
  148 |   14800 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000593568 |            f
  149 |   14900 |  0.00000E+00 |  0.00000E+00 |      19 |  0.000159941 |            f
  150 |   15000 |  0.00000E+00 |  0.00000E+00 |      19 |  1.46789E-06 |            f
  151 |   15100 |  0.00000E+00 |  0.00000E+00 |      19 |  0.00000E+00 |            f
  152 |   15200 |  0.00000E+00 |  0.00000E+00 |      20 |  0.002572598 |            f
  153 |   15300 |  0.00000E+00 |  0.00000E+00 |      20 |  0.002580321 |        ideal
  154 |   15400 |  0.00000E+00 |  0.00000E+00 |      20 |  0.001351464 |            f
  155 |   15500 |  0.00000E+00 |  0.00000E+00 |      20 |  0.000186248 |            f
  156 |   15600 |  0.00000E+00 |  0.00000E+00 |      20 |  0.000012321 |            f
  157 |   15700 |  0.00000E+00 |  0.00000E+00 |      20 |  3.21365E-06 |            f
  158 |   15800 |  0.00000E+00 |  0.00000E+00 |      21 |  0.002423918 |            f
  159 |   15900 |  0.00000E+00 |  0.00000E+00 |      21 |  7.70544E-06 |            f
  160 |   16000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.00000E+00 |            f
  161 |   16100 |  0.00000E+00 |  0.00000E+00 |      21 |  0.00000E+00 |            f
  162 |   16200 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000321126 |            f
  163 |   16300 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000050550 |            f
  164 |   16400 |  0.00000E+00 |  0.00000E+00 |      21 |  2.54082E-13 |            f
  165 |   16500 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000024043 |            f
  166 |   16600 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000010721 |            f
  167 |   16700 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000010439 |            f
  168 |   16800 |  0.00000E+00 |  0.00000E+00 |      21 |  1.84465E-09 |            f
  169 |   16900 |  0.00000E+00 |  0.00000E+00 |      21 |  0.00000E+00 |            f
  170 |   17000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000095163 |            f
  171 |   17100 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000791729 |            f
  172 |   17200 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000042438 |            f
  173 |   17300 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000251895 |            f
  174 |   17400 |  0.00000E+00 |  0.00000E+00 |      21 |  0.00000E+00 |            f
  175 |   17500 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000143178 |            f
  176 |   17600 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000132380 |            f
  177 |   17700 |  0.00000E+00 |  0.00000E+00 |      21 |  0.00000E+00 |            f
  178 |   17800 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000014521 |            f
  179 |   17900 |  0.00000E+00 |  0.00000E+00 |      21 |  0.00000E+00 |            f
  180 |   18000 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000502060 |            f
  181 |   18100 |  0.00000E+00 |  0.00000E+00 |      21 |  5.69286E-07 |            f
  182 |   18200 |  0.00000E+00 |  0.00000E+00 |      21 |  0.00000E+00 |            f
  183 |   18300 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000011296 |            f
  184 |   18400 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000168811 |            f
  185 |   18500 |  0.00000E+00 |  0.00000E+00 |      21 |  0.000511582 |            f
* Optimal solutions: 
[[1.4764635688722942 2.6212627308504577 85.10572000217054
  936.4747929400447 150.76600499069224 0.6815185670378917 73
  9.939660307365438 3.5005139038856825 2.996270774852907 9
  1.188701124755522 3.500476465367702]
 [1.476463568904048 2.621262730884219 85.10572000050982 936.4747929381008
  150.76600500200306 0.6815185669318482 74 9.841572586356076
  3.5014444191953196 3.0011831903656057 9 1.201279889196182
  3.5005219243554464]
 [1.4764635688523537 2.6212627310744114 85.1057199970022 936.474792991699
  150.76600499671423 0.6815185669318482 80 9.586707320798634
  3.501224796049004 2.9510019511530254 15 1.0619253139883027
  3.5002031374317095]
 [1.4764635688897374 2.621262731116839 85.10571999706409
  936.4747929903119 150.76600499686148 0.6815185670093182 80
  9.586720335152664 3.50039694873179 2.9510014896436068 19
  1.0837574804693284 3.500299706244215]
 [1.4764635691476464 2.621262730815503 85.10571999184256
  936.4747929346288 150.76600499377676 0.6815185669929403 80
  9.586299308853953 3.500505170485896 2.9509928229611564 12
  1.084068161863569 3.500135182816215]
 [1.4764635688523537 2.6212627307550176 85.1057199970022 936.474792991699
  150.7660050018763 0.6815185669318482 80 9.586707320798634
  3.5014643526212956 2.95100194781553 18 1.072740544229655
  3.50113877437521]
 [1.47646356913535 2.6212627307401384 85.10571999264964 936.4747929085136
  150.76600499384844 0.6815185670681518 73 9.939660307365438
  3.5113023982541542 2.9979607655907548 11 1.126656818491941
  3.5010976427876854]
 [1.4764635691439867 2.621262731235034 85.10571999927328
  936.4747929672623 150.76600499436321 0.6815185669326242 80
  9.587478538768357 3.501755834369539 2.9510020858094426 17
  1.0627586839051735 3.5011099481212193]
 [1.476463569146591 2.621262731057932 85.10571999494131 936.4747930146065
  150.76600500082964 0.6815185670632801 77 9.5843644923978
  3.501577120608654 3.0082427331944577 8 1.2435152740850643
  3.500173733597173]
 [1.4764635691398107 2.6212627312488195 85.10571999235542
  936.4747929704799 150.76600499638096 0.6815185669882473 80
  9.58609082815451 3.5001539983626535 2.9510020916933177 10
  1.129190462355146 3.5003590666617472]
 [1.4764635691467545 2.6212627308020346 85.10571999495964
  936.4747929499945 150.76600498496683 0.6815185669620498 73
  9.895463831831321 3.5000152857320543 3.0080117850742956 8
  1.2410616277580713 3.500139849623098]
 [1.4764635688523537 2.6212627308137564 85.10572000191452
  936.4747929773351 150.76600499919323 0.6815185670681518 78
  9.481443949484335 3.5124377316404445 3.016201966168517 8
  1.2450500243946496 3.5011269166161556]
 [1.4764635690928758 2.6212627310415377 85.10571999276321
  936.4747929999768 150.76600499126553 0.6815185669318482 80
  9.58616111414364 3.50026997348558 2.95099524918315 14
  1.0613164415854115 3.500271754606902]
 [1.4764635691476464 2.6212627308151477 85.10571999241483
  936.4747929902861 150.76600499377676 0.6815185670672539 80
  9.586518382405679 3.5005548204605668 2.9510593040604336 9
  1.1685312524040958 3.5006192167488805]
 [1.4764635691476464 2.6212627308837697 85.10571999588014
  936.474792910457 150.76600501122232 0.6815185670484012 72
  9.944186549007428 3.5000128918167723 3.0177243720556803 8
  1.247934346352763 3.501402261853523]
 [1.4764635691476464 2.621262730860361 85.1057199964017 936.4747929959245
  150.76600499416548 0.6815185670545628 80 9.586066818235498
  3.5000365467630052 2.951000515255845 20 1.0929371887879251
  3.5001014405152686]
 [1.4764635689581806 2.6212627310698045 85.10571999851341
  936.4747930711818 150.7660049991201 0.6815185669886974 79
  9.469259354845976 3.501457449580501 3.001788111212579 8
  1.2404914866315957 3.5000809668811326]
 [1.476463568987556 2.621262730811147 85.10571999305131 936.4747930003358
  150.76600499376005 0.681518566932043 80 9.586158781087239
  3.500305176971173 2.950985751758263 11 1.1105058387991722
  3.500131356942429]
 [1.4764635691476464 2.621262730865914 85.1057199948681 936.4747929995611
  150.76600498592444 0.6815185670388754 80 9.586137510613966
  3.5000170047485053 2.9510002492699012 8 1.2039004430685252
